task,artifact,path,status,notes
PSM,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/PSM/run-20260716T222700Z-660928-22488/CATCH.1784241452.h3c-R5500-G5.661628.csv.tar.gz,used,Frozen score archive
PSM,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/msd_catch_screen/PSM.log,used,formal total-screen log
Genesis,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/Genesis/run-20260716T213208Z-6088-16524/CATCH.1784239890.h3c-R5500-G5.6426.csv.tar.gz,used,Frozen score archive
Genesis,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/msd_catch_screen/Genesis.log,used,formal total-screen log
GECCO,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/GECCO/run-20260716T213302Z-16971-16047/CATCH.1784237757.h3c-R5500-G5.17240.csv.tar.gz,used,Frozen score archive
GECCO,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/msd_catch_screen/GECCO.log,used,formal total-screen log
CalIt2,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/CalIt2/run-20260715T183704Z-2374669-5874/CATCH.1784140875.h3c-R5500-G5.2376944.csv.tar.gz,used,Frozen score archive
CalIt2,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/msd_catch_total_screen/CalIt2.json,used,formal total-screen JSON
NYC,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/NYC/run-20260716T222643Z-657156-32728/CATCH.1784241041.h3c-R5500-G5.657503.csv.tar.gz,used,Frozen score archive
NYC,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/msd_catch_total_screen/NYC.json,used,formal total-screen JSON
MSL,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/MSL/run-20260716T213635Z-58595-28964/CATCH.1784244404.h3c-R5500-G5.59126.csv.tar.gz,used,Frozen score archive
MSL,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/msd_catch_total_screen/MSL.json,used,formal total-screen JSON
ASD_dataset_1,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/ASD_dataset_1/run-20260715T120733Z-1347582-29581/CATCH.1784117687.h3c-R5500-G5.1349346.csv.tar.gz,used,Frozen score archive
ASD_dataset_1,MSD formal result,/media/h3c/users/wangyueyang1/cxy/APD-CATCH/result/score/by_dataset/ASD_dataset_1/MSDCATCH/MSDCATCH.1784390185.h3c-R5500-G5.3190810.csv.tar.gz,used,formal by-dataset archive
ASD_dataset_2,CATCH detect_score archive,/media/h3c/users/wangyueyang1/cxy/CATCH-master/result/score/CATCH/ASD_dataset_2/run-20260715T123513Z-1655293-4562/CATCH.1784119679.h3c-R5500-G5.1657441.csv.tar.gz,used,Frozen score archive
